prepared_state,measured_0,measured_1,error_rate,error_label
0,980,44,0.04296875,0
1,107,917,0.1044921875,1
0,974,50,0.048828125,0
1,103,921,0.1005859375,1
0,979,45,0.0439453125,0
1,102,922,0.099609375,1
0,973,51,0.0498046875,0
1,107,917,0.1044921875,1
0,977,47,0.0458984375,0
1,89,935,0.0869140625,1
0,962,62,0.060546875,1
1,102,922,0.099609375,1
0,976,48,0.046875,0
1,99,925,0.0966796875,1
0,961,63,0.0615234375,1
1,107,917,0.1044921875,1
0,979,45,0.0439453125,0
1,89,935,0.0869140625,1
0,975,49,0.0478515625,0
1,102,922,0.099609375,1
0,975,49,0.0478515625,0
1,89,935,0.0869140625,1
0,973,51,0.0498046875,0
1,107,917,0.1044921875,1
0,964,60,0.05859375,1
1,87,937,0.0849609375,1
0,968,56,0.0546875,1
1,102,922,0.099609375,1
0,976,48,0.046875,0
1,98,926,0.095703125,1
0,977,47,0.0458984375,0
1,103,921,0.1005859375,1
0,973,51,0.0498046875,0
1,110,914,0.107421875,1
0,980,44,0.04296875,0
1,91,933,0.0888671875,1
0,974,50,0.048828125,0
1,118,906,0.115234375,1
0,981,43,0.0419921875,0
1,101,923,0.0986328125,1
